SOUND 2581	 delay: 15
AREA_SOUND 232	 delay: 0, range: 15, sceneX: 45, sceneY: 72
SOUND 154	 delay: 0
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Zombified Spawn (8063)'	animation: 7889
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Zombified Spawn (8063)'	animation: 7889
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 46, x: 5312, y: 8256
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Zombified Spawn (8063)'	animation: 7889
SOUND 231	 delay: 0
SOUND 154	 delay: 0
SOUND 154	 delay: 0
SOUND 232	 delay: 0
SOUND 208	 delay: 22
PLAYER 'ex rs'	 animation: 1156
NPC 'Zombified Spawn (8063)'	animation: 7890
GFX 1460	level: 0, start_cycle: 1201216, x: 5312, y: 8384
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 95
SOUND 518	 delay: 20
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
SOUND 3120	 delay: 0
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
SOUND 2393	 delay: 0
PLAYER 'ex rs'	 animation: 829, gfx: 1480
SOUND 2959	 delay: 20
PLAYER 'ex rs'	 animation: 829, gfx: 1480
PLAYER 'ex rs'	 animation: 829
SOUND 2393	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2393	 delay: 0
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 829, gfx: 1478
PLAYER 'ex rs'	 animation: 829, gfx: 1478
SOUND 585	 delay: 0
SOUND 3750	 delay: 15
SOUND 156	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1466
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 36, x: 5312, y: 8256
SOUND 2960	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 2401	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 38, x: 5312, y: 8256
SOUND 518	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
SOUND 3424	 delay: 0
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 37, x: 5312, y: 8256
SOUND 2962	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 38, x: 5312, y: 8256
SOUND 521	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 736	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 36, x: 5312, y: 8256
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 38, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 38, sceneY: 58
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 37, sceneY: 59
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 38, sceneY: 68
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 41, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 42, sceneY: 59
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 46, sceneY: 60
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 40, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 41, sceneY: 62
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 44, sceneY: 63
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 40, sceneY: 66
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 41, sceneY: 66
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 44, sceneY: 65
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 44, sceneY: 67
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 41, sceneY: 64
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 48, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 49, sceneY: 58
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 48, sceneY: 61
SOUND 518	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 43, sceneY: 62
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 43, sceneY: 60
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 45, sceneY: 58
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 47, sceneY: 56
SOUND 3749	 delay: 2
SOUND 520	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 49, sceneY: 56
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 51, sceneY: 56
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 51, sceneY: 58
SOUND 2393	 delay: 0
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 51, sceneY: 60
SOUND 3749	 delay: 2
SOUND 520	 delay: 20
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 62
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 64
SOUND 2393	 delay: 0
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 53, sceneY: 66
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 55, sceneY: 68
SOUND 3749	 delay: 2
SOUND 518	 delay: 20
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 53, sceneY: 68
SOUND 3749	 delay: 2
SOUND 521	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 51, sceneY: 69
SOUND 3749	 delay: 2
SOUND 520	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 49, sceneY: 69
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 47, sceneY: 69
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 45, sceneY: 69
SOUND 2393	 delay: 0
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 43, sceneY: 70
SOUND 3749	 delay: 2
SOUND 520	 delay: 20
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 41, sceneY: 72
SOUND 3749	 delay: 2
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 40, sceneY: 73
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 40, sceneY: 71
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 40, sceneY: 69
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 40, sceneY: 67
SOUND 3749	 delay: 2
SOUND 519	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 40, sceneY: 65
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 40, sceneY: 63
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 29, x: 5696, y: 7616
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
PROJECTILE 1479	startHeight: 128, endHeight: 124, slope: 14, duration: 61, x: 5952, y: 8128
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
SOUND 2961	 delay: 20
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 29, x: 5696, y: 7616
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
SOUND 2959	 delay: 20
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 5696, y: 7616
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
SOUND 521	 delay: 20
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 29, x: 5696, y: 7616
PLAYER 'ex rs'	 animation: 7552
SOUND 2393	 delay: 0
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2393	 delay: 0
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 829, gfx: 1478
PLAYER 'ex rs'	 animation: 829
SOUND 1519	 delay: 20
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 163	 delay: 0, range: 12, sceneX: 44, sceneY: 59
SOUND 587	 delay: 0
SOUND 3750	 delay: 15
SOUND 129	 delay: 90
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 6208, y: 7616
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 2960	 delay: 20
SOUND 2393	 delay: 0
SOUND 586	 delay: 0
SOUND 3750	 delay: 15
SOUND 168	 delay: 90
PLAYER 'ex rs'	 animation: 829, gfx: 369
PLAYER 'ex rs'	 animation: 829, gfx: 369
PLAYER 'ex rs'	 animation: 829, gfx: 369
SOUND 1784	 delay: 28
SOUND 154	 delay: 0
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 33, x: 6208, y: 7616
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
SOUND 154	 delay: 0
SOUND 410	 delay: 0
AREA_SOUND 232	 delay: 0, range: 15, sceneX: 40, sceneY: 59
SOUND 154	 delay: 0
SOUND 154	 delay: 0
SOUND 2695	 delay: 0
SOUND 2913	 delay: 2
PLAYER 'ex rs'	 animation: 7552
NPC 'Zombified Spawn (8063)'	animation: 7889, gfx: 758
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Zombified Spawn (8063)'	animation: 7889, gfx: 758
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 46, x: 6208, y: 7616
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Zombified Spawn (8063)'	animation: 7889, gfx: 758
SOUND 231	 delay: 0
SOUND 154	 delay: 0
NPC 'Zombified Spawn (8063)'	gfx: 758
SOUND 154	 delay: 0
NPC 'Zombified Spawn (8063)'	gfx: 758
SOUND 232	 delay: 0
SOUND 208	 delay: 22
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
NPC 'Zombified Spawn (8063)'	animation: 7890, gfx: 758
GFX 1460	level: 0, start_cycle: 1204459, x: 6080, y: 7616
SOUND 2393	 delay: 0
SOUND 518	 delay: 20
PLAYER 'ex rs'	 animation: 829, gfx: 1478
PROJECTILE 1477	startHeight: 128, endHeight: 124, slope: 14, duration: 62, x: 6208, y: 8128
PLAYER 'ex rs'	 animation: 829, gfx: 1478
SOUND 2958	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 6208, y: 7616
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1478
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1478
PLAYER 'ex rs'	 gfx: 1478
SOUND 518	 delay: 20
SOUND 2695	 delay: 0
SOUND 2913	 delay: 2
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948, gfx: 758
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948, gfx: 758
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 29, x: 6208, y: 7616
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1480
NPC 'Vorkath (8061)'	gfx: 758
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1480
NPC 'Vorkath (8061)'	gfx: 758
PLAYER 'ex rs'	 gfx: 1480
NPC 'Vorkath (8061)'	gfx: 758
SOUND 2962	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
