SOUND 520	 delay: 20
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 22, x: 3136, y: 7872
SOUND 408	 delay: 0
SOUND 2961	 delay: 20
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 80
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 30, sceneY: 66, source: Green dragon (260)
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 80
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 59
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 29, sceneY: 65
SOUND 2960	 delay: 20
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 91
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 13, x: 3136, y: 7872
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 91
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 59
SOUND 408	 delay: 0
SOUND 2961	 delay: 20
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 80
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 80
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 30, sceneY: 66, source: Green dragon (260)
SOUND 408	 delay: 0
SOUND 2960	 delay: 20
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 80
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 30, sceneY: 66, source: Green dragon (260)
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (260)'	animation: 80
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 21, x: 3136, y: 7872
AREA_SOUND 3750	 delay: 0, range: 10, sceneX: 29, sceneY: 65
SOUND 3740	 delay: 0
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (260)'	animation: 81
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
SOUND 410	 delay: 0
SOUND 521	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (260)'	animation: 81
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 30, sceneY: 66, source: Green dragon (260)
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 22, sceneY: 67
SOUND 409	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
AREA_SOUND 1930	 delay: 0, range: 7, sceneX: 23, sceneY: 60
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 21, x: 3136, y: 7872
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 23, sceneY: 68
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 20, x: 3136, y: 7872
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 59
AREA_SOUND 3750	 delay: 0, range: 10, sceneX: 22, sceneY: 67
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 23, sceneY: 68
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 22, sceneY: 67
